new double[]{ -7.9379,2.7534,-1.4615,-14.096,-3.5963,-3.3623,-6.5605,6.5493,-7.4895,10.719,7.5027,-0.56073,0.33245,15.167,9.5915,28.019,8.6501,16.435,24,-32.557,-35.028,45.558,-0.73795,19.653,-0.018599,-53.107,0.66394,-2.0114,-21.521,-26.415,9.5647,-39.563,27.046,-35.088,-0.27436,3.7634,26.508,9.2266,-0.82292,-18.258,-7.885,-37.852,3.1267,25.81,2.6048,15.609,0.79146,-5.9641,-6.0334,-37.402,-15.131,21.818,-27.828,31.61,-5.9133,-7.42,15.866,10.917,-31.814,6.1768,14.172,-21.775,1.2584,-8.2186,31.221,-3.8673,-29.233,-32.217,-24.224,-22.017,-51.677,17.824,-3.5132,-25.553,-33.201,10.215,-37.24,11.5,-2.874,-30.943,-15.071,-6.4716,2.6921,-17.436,9.6911,1.8853,-41.125,-22.545,-12.875,-5.3471,-2.2995,14.102,-25.073,-15.302,6.8521,-14.374,23.065,-8.1409,-2.7258,12.964,-6.4823,96.844,-67.232 },
new double[]{ 1.0034,0.85702,-3.7906,-6.9687,0.99199,4.9615,-4.3601,8.7275,-14.539,10.942,3.1719,14.085,11.544,21.528,18.596,17.078,17.763,11.095,11.257,-6.8783,-10.632,-10.669,1.8175,13.995,-13.955,7.2111,-27.522,-19.59,11.305,24.114,6.7453,-2.0989,16.955,6.7016,-30.872,5.8004,19.34,-16.728,-18.914,22.387,-8.1451,-31.872,0.35752,-5.1848,11.466,-25.17,11.577,-12.697,-12.645,-12.565,-19.647,-42.249,-21.784,-14.23,-45.004,-10.074,-8.0222,-29.966,-3.2196,-4.6579,-16.614,-16.007,3.6359,-16.211,-32.472,-40.802,-3.234,-17.517,9.9592,-30.825,-27.719,-2.1115,13.763,10.757,23.414,15.867,0.26933,-8.3493,3.0108,8.7424,-9.3959,-19.534,-39.143,16.182,0.44675,29.883,11.1,2.983,-24.488,32.879,3.5598,-17.39,25.046,28.66,6.7286,1.7078,-26.808,-13.701,12.411,23.546,47.832,-101.99,-39.418 },
new double[]{ -2.3899,3.1583,7.8965,-13.315,3.0607,6.6357,2.1314,-5.8399,-4.8859,15.674,6.7861,0.61661,9.9536,-8.7777,35.103,-0.97386,-19.546,8.9904,32.529,7.3371,-8.9093,-25.494,19.601,-13.457,51.196,-0.66434,-5.9577,-32.769,-12.456,13.277,-11.443,-29.287,28.955,23.082,26.108,-39.266,-47.822,15.268,6.7706,17.978,21.543,-17.821,-5.358,7.9668,-9.6384,-11.95,15.088,-8.13,-22.477,0.67823,58.756,-13.966,11.761,-5.2544,-27.338,6.2707,0.62456,-16.987,-16.521,-26.161,4.8911,-2.7257,50.49,-8.4297,-8.0403,-32.991,-3.1816,-22.266,-3.912,-12.337,16.228,-24.471,-12.441,-5.3251,-16.64,-20.897,3.0287,-13.95,16.394,-2.6695,-24.583,33.978,-19.082,-30.661,-34.165,-26.452,-7.8899,-11.99,-6.7976,-14.299,13.845,19.04,-17.78,-5.8461,-27.727,-25.563,-23.359,13.986,21.992,-9.0097,-47.121,39.811,47.18 },
new double[]{ -8.6841,3.9035,-2.9343,-12.435,-5.394,-0.88471,-5.3987,8.4596,-6.794,10.201,6.2211,-1.4369,-0.77727,-23.671,-44.684,16.504,-8.5812,30.95,30.828,-30.386,-11.823,20.542,-27.298,-28.653,2.5983,-8.6431,-13.762,-2.4311,6.7922,39.83,-14.766,24.403,-17.445,-18.602,1.6426,10.842,-44.67,2.7493,-2.9802,-24.765,-15.591,-56.87,-0.081269,-8.3494,-10.063,25.749,45.679,-42.6,-9.3456,20.236,-12.914,62.75,-0.01005,-23.375,36.199,6.9381,-10.986,-7.3719,12.271,29.277,-34.127,2.6433,-11.079,-15.597,24.077,7.4354,7.7386,-6.9012,7.9214,48.982,27.629,-30.548,-19.034,33.279,-45.088,5.0617,20.02,-38.351,47.495,-10.448,21.867,10.757,8.5502,-15.967,-14.654,-19.289,-21.987,-6.1531,-42.01,12.547,3.3188,-14.753,-12.804,-42.09,-20.157,12.737,35.291,-13.52,-22.357,-20.242,79.977,8.9831,30.085 },
new double[]{ 0.034272,-0.21296,-0.25727,-8.4668,-6.8365,13.834,-2.8082,-1.1715,1.3746,-1.6,-3.173,4.0908,4.1441,-43.874,-31.368,-30.174,-20.316,52.076,23.303,16.141,26.674,-8.8861,20.259,27.271,-16.456,28.032,22.143,9.4395,-1.7854,17.634,1.834,24.708,-18.176,43.77,7.4505,15.823,5.913,0.25892,-56.277,-31.937,-4.8607,19.719,-44.405,15,6.9164,-7.5614,-23.906,-27.757,2.751,-19.211,-0.53521,17.681,10.258,-14.556,18.333,-15.626,-49.596,21.002,0.29408,43.936,28.738,9.0293,13.275,-14.802,-20.256,-6.7153,-2.7415,-29.526,50.552,36.695,31.942,10.79,-27.305,45.97,4.2455,1.0053,6.9537,6.531,-19.569,19.11,-34.322,18.949,-30.449,-0.34132,-43.098,-30.237,46.283,-34.642,0.2268,50.495,-2.6502,-25.704,-25.735,-29.012,-6.9641,-46.022,0.48424,-6.4925,-13.369,-5.8856,49.968,-24.549,-15.554 },
new double[]{ 6.642,-2.9324,-10.737,-11.375,5.4896,7.1684,1.6096,-5.063,-6.491,13.294,8.7604,1.8615,11.699,2.1566,7.567,38.495,-6.6172,13.905,0.50634,-5.3217,-5.5776,21.199,-18.493,-52.538,22.623,33.893,29.424,-0.15479,22.863,-24.123,17.871,-12.117,-3.2851,-12.429,8.8177,31.732,-18.59,0.26556,-33.202,29.749,-33.788,19.415,7.4876,17.428,14.967,3.1855,8.3466,-15.683,-0.90688,-4.8427,-14.674,10.817,48.733,-20.972,13.804,12.493,-42.111,54.122,29.429,15.041,19.573,25.815,-40.475,-23.897,0.27136,-8.9248,-23.331,15.703,6.461,-39.68,0.59822,8.8834,19.584,-45.526,-15.426,-6.1737,-29.291,4.8405,-25.141,0.95767,-5.3333,2.0606,-26.525,-7.348,21.961,29.018,-10.528,-6.6361,25.339,-21.388,30.92,-7.1347,-25.783,18.743,17.581,-11.626,20.808,-45.372,2.3537,54.794,59.607,-35.827,-3.5985 },
new double[]{ -7.6268,-4.2516,6.005,-4.0545,5.2985,-25.55,10.421,4.2552,-1.3132,7.1846,14.048,-13.365,-4.6035,21.776,-11.15,-18.183,4.6219,9.7601,-16.504,-4.8679,16.706,18.79,23.938,31.147,-13.624,-29.649,-7.9814,5.0448,-30.575,43.337,5.6787,-8.7922,-34.568,-6.5304,-17.774,-35.147,17.531,-11.34,-5.7588,11.896,-40.102,-6.1204,8.1609,9.4971,-9.4794,42.292,25.967,9.7281,-42.447,5.9994,19.296,-24.977,-19.096,-27.332,-26.234,5.35,17.379,-11.041,33.187,33.97,21.271,-20.26,31.375,-28.513,6.9619,44.138,19.72,-15.788,32.673,-31.718,47.101,-17.142,10.615,-32.201,9.0328,5.9426,-3.5775,-15.573,-22.733,-28.29,-28.804,-21.139,17.612,-6.4634,43.726,-17.506,-6.6547,17.398,10.483,-28.696,-3.1252,-33.629,-11.144,-27.521,22.25,15.169,14.398,12.025,-7.2574,-17.163,49.968,-24.549,-15.554 },
new double[]{ -8.0364,-3.9177,6.3185,7.064,3.8092,17.402,13.68,0.030719,1.4941,-20.109,-8.1902,6.3733,-2.3493,-4.8147,-21.375,18.853,-28.842,-8.6098,-26.785,-13.8,-39.569,42.126,-0.69211,-33.447,-15.356,18.939,24.491,38.519,10.589,-37.119,27.537,-8.5182,-5.1693,-5.0566,-39.955,-16.025,-37.864,24.334,-2.749,21.7,-4.5202,6.994,13.531,-20.917,-10.388,-35.05,-18.184,-26.086,10.684,-16.511,-12.098,-6.7302,29.27,26.437,13.309,47.16,52.43,-34.802,20.246,-7.1564,-6.1859,3.1855,-1.0585,-5.7156,-10.87,-19.653,-8.695,-5.2891,11.682,-42.153,15.895,-17.984,3.7947,3.8235,30.512,-60.463,-7.1793,-2.9347,-32.229,8.2325,-29.556,12.152,20.992,12.359,-7.257,-41.042,2.939,-24.539,-21.322,-19.515,-1.2971,8.461,-15.036,-8.6359,6.0248,1.768,-4.0804,1.436,-13.595,23.12,-42.843,-63.245,10.496 },
new double[]{ 0.23007,-12.261,2.539,7.4004,4.197,19.665,12.543,1.2336,3.995,-19.678,-8.0722,7.6058,-1.6991,-19.972,15.357,-13.645,-6.2311,31.388,22.827,-13.545,-33.069,7.8725,-13.111,39.512,0.12722,-21.616,35.162,-11.248,6.4586,13.819,-48.087,0.67328,5.563,-1.5111,16.28,6.9259,-0.692,-47.919,-8.5139,51.178,41.027,-42.288,-5.193,-9.3655,30.449,24.318,-7.1906,-46.907,-15.667,1.4632,15.21,21.493,-9.7069,19.889,29.379,-1.3935,32.462,-13.792,-16.005,0.98043,1.6523,7.3844,-18.955,-37.701,27.131,13.48,-9.3433,-21.53,-13.489,1.7033,18.129,-34.394,-22.704,14.548,-0.0052447,-24.254,-4.8106,6.5261,-26.594,11.55,-5.0864,5.3118,-22.366,-8.0246,-19.659,-43.139,-22.034,-26.594,-13.671,-22.497,55.592,6.3612,-7.5605,-15.798,-25.166,-16.689,-21.476,26.845,36.229,-23.391,31.267,7.3044,-84.121 },
new double[]{ -0.72776,0.9319,3.9608,-12.176,5.3525,5.7847,4.1425,-4.3639,-5.5705,13.464,6.7091,2.343,8.6614,-36.077,-36.287,27.247,13.159,-45.949,-59.502,-16.013,19.132,11.124,-7.7443,-24.934,-1.163,-23.98,-16.865,2.093,-16.607,-34.347,-23.377,-25.758,-0.7964,-29.595,6.0155,-28.445,-23.913,18.569,63.365,-19.708,15.893,5.3597,2.9203,-17.917,21.439,-32.507,21.015,13.182,-7.73,-3.7751,-24.268,-23.68,-13.205,24.553,1.1462,22.356,-4.382,26.109,-7.6613,-27.656,1.6511,22.688,-22.969,-10.143,48.394,53.292,-14.706,-16.905,-0.2601,-43.236,33.448,20.009,-4.4004,-16.024,-45.854,29.611,7.8363,3.5156,-24.368,3.0889,-11.68,-15.347,-26.175,8.2742,1.0188,-6.2789,-32.54,-28.844,-6.35,6.1286,11.55,-6.6115,-30.646,-20.671,22.31,13.385,2.7234,-25.28,13.132,-20.259,2.941,29.01,-32.906 },
new double[]{ 7.845,-4.0651,-7.2333,-11.369,-7.5122,13.783,-4.5019,-2.8224,2.2215,-0.73315,-1.04,1.7818,2.7531,-13.937,6.8284,2.5174,4.6135,-18.426,-25.662,32.518,-14.934,-4.9399,1.6586,14.305,6.4456,-10.202,27.747,40.149,8.3972,-38.845,8.3451,30.86,-11.354,-16.03,2.2847,29.29,-21.473,-14.02,38.7,3.6732,2.9961,-21.166,9.541,-5.6333,-8.1916,19.968,24.763,-25.719,-24.199,-26.265,-18.209,27.447,-24.138,3.4166,5.9096,-35.551,9.5181,12.776,-24.804,-6.1192,-16.119,18.151,1.6452,-52.966,3.0944,1.7635,-12.862,-7.1801,-10.033,-18.264,-19.662,-37.293,4.9448,-2.0339,16.945,4.2046,-14.875,-27.269,8.9206,-5.8128,23.534,-24.288,-11.161,23.582,6.8706,-4.1827,-23.793,-2.2467,-6.381,18.303,-28.619,-8.5999,27.073,15.691,-8.1795,43.98,0.23008,-11.408,25.505,23.719,59.607,-35.827,-3.5985 },
new double[]{ -1.9694,7.1616,2.3553,-6.3163,1.0217,3.0619,-4.1855,9.1403,-16.249,11.527,1.9173,14.912,11.751,-0.44402,-35.678,27.645,-20.86,-2.8199,32,19.508,25.229,14.854,-20.89,21.703,-7.542,9.561,-25.044,19.083,-36.645,-16.369,27.722,-20.099,-6.5192,15.513,-3.3442,-9.1873,-15.041,4.5855,17.76,5.6891,-4.5277,-20.008,-36.999,-4.8562,10.89,-36.384,-6.7143,18.006,14.746,-39.211,2.1492,64.244,-11.807,-4.5887,-10.12,-26.061,7.6067,-36.294,18.245,26.306,-23.263,4.9756,-4.2169,14.589,-25.437,-20.214,-3.7036,0.52291,14.693,5.177,-52.003,32.074,-37.632,0.23783,12.041,-7.8525,3.959,-13.8,-39.708,-4.3631,-27.539,5.9698,-1.5269,-40.492,15.197,-35.6,-30.799,9.2489,-8.2035,-19.536,-41.975,28.583,29.599,-31.311,-14.925,27.767,-10.731,-20.909,25.113,-14.361,47.832,-101.99,-39.418 },
new double[]{ -6.4261,-3.7195,-3.5216,-6.2005,-3.0998,18.209,-4.2606,-13.373,-7.0765,6.3325,-6.3606,12.903,-18.913,0.65967,21.519,43.519,-1.6386,0.37956,2.0167,-32.043,-11.888,11.978,-21.422,14.724,1.9426,-23.874,-1.1414,14.253,19.595,-19.966,6.6121,-1.2199,36.324,-30.482,9.2877,-20.282,15.274,23.637,-31.909,9.2701,28.85,4.5782,-0.93456,-21.501,-0.97002,-55.646,-17.045,-19.569,19.969,59.489,10.897,18.145,16.908,-2.1135,10.081,8.354,30.845,-12.052,-2.9413,-28.268,-9.8545,-3.4699,7.4673,5.3521,-2.5438,16.669,9.1161,-10.601,-13.482,-17.886,24.343,-48.537,33.913,-0.93158,20.379,-17.801,3.9814,2.2879,-22.547,-5.237,-15.99,-0.7375,-15.95,10.486,38.387,-0.77504,-6.7903,21.108,-2.007,-5.6397,-7.3876,-38.72,-16.915,7.3955,-22.586,3.8888,30.889,22.304,21.126,-12.525,2.941,29.01,-32.906 },
new double[]{ -7.1016,2.8895,-3.285,-8.9151,-8.1962,15.459,-5.3242,-1.5435,1.5756,-2.0999,-2.2982,2.0148,2.897,14.488,-23.441,19.179,-13.267,-17.606,31.762,-19.746,3.1907,-16.401,-3.9667,-7.8007,0.77301,-19.265,-32.174,12.85,0.98683,10.488,21.996,-11.842,2.4833,-4.5231,-19.184,12.44,20.557,-23.251,-31.188,10.934,-17.778,8.3773,10.707,-74.84,-0.53257,-2.1477,-3.3729,24.667,25.166,54.098,12.528,-0.50264,-19.289,-22.958,-4.9678,-16.06,2.9099,-18.743,-0.084111,6.9856,-33.095,14.858,-16.345,-18.143,-0.76056,-20.075,9.3743,30.081,-8.0733,15.613,8.5164,-17.721,10.461,-24.611,42.206,-33.881,-9.3397,8.2609,22.038,1.9425,34.34,-16.965,44.976,-10.46,-10.718,15.849,2.3135,-37.666,-2.0096,0.97228,-19.932,21.247,-38.458,32.515,35.951,-20.551,27.162,-27.505,-9.3914,-23.801,49.968,-24.549,-15.554 },
new double[]{ -4.2028,3.7042,9.9304,-2.4879,7.4773,-25.441,10.966,3.9548,0.14916,6.8656,14.688,-13.676,-4.961,-8.7577,29.188,29.83,19.392,14.008,-12.067,-5.6612,-9.497,-5.9952,-33.949,-3.4297,13.553,17.187,-5.2029,30.72,33.687,-13.144,32.353,-6.3529,27.536,1.7669,74.616,-31.667,1.8167,13.792,-1.2072,-33.872,8.4841,13.982,-38.149,30.299,0.56166,-2.2444,31.688,1.8635,-6.7026,18.236,0.89702,-6.3212,-1.973,-20.07,25.282,23.534,34.371,-10.415,-0.5242,-51.038,-0.6445,13.69,-16.792,13.747,15.978,-20.606,5.155,8.7412,-1.8271,27.171,-36.949,-1.5891,-10.271,-14.395,-57.106,24,12.385,-9.0997,-3.9227,3.8786,2.7942,10.23,31.675,-36.263,-19.073,32.133,18.268,15.067,-12.075,4.5811,-14.996,0.0018885,25.63,14.733,-14.811,-19.277,-9.6994,-17.443,15.481,16.414,-47.121,39.811,47.18 },
new double[]{ -8.745,3.0008,-4.3729,-4.2058,-1.3313,20.684,0.25454,-13.462,-7.4353,5.1486,-9.3687,14.178,-15.519,13.423,0.75963,-7.3691,20.248,14.618,29.679,-8.5606,10.375,7.189,-39.204,3.7074,7.8347,-24.354,11.199,19.966,7.3432,-74.938,-3.9839,2.0368,-10.399,14.196,-16.343,21.206,-29,-14.906,-14.346,41.568,22.884,-2.5702,-24.955,-42.669,17.206,18.623,4.944,12.686,35.524,13.705,35.955,-12.837,22.474,22.068,28.206,-14.457,-12.205,-1.0486,14.098,14.465,-25.109,-2.9358,-32.232,-41.404,8.0967,36.206,2.6259,-12.651,29.217,-7.0295,-10.827,7.1786,1.953,-34.652,-38.994,-7.472,-15.679,-6.7016,-44.954,-11.966,-23.07,11.973,29.848,-26.261,10.067,42.434,-39.283,-22.11,-2.9634,34.042,-40.181,25.482,-43.019,3.8027,-13.426,-23.322,23.161,32.896,-37.082,6.9673,49.968,-24.549,-15.554 },

new double[]{ 7.0996,-2.9785,-9.3743,-3.2913,6.5367,-27.922,10.439,5.7786,-1.9587,7.0092,15.723,-14.105,-4.7289,-16.741,3.4377,-15.413,14.055,-54.285,35.751,-1.8632,-51.184,3.9993,-15.885,5.4424,-27.177,-36.555,21.824,6.6504,27.985,-11.176,29.215,-6.6065,2.1482,44.236,-21.56,11.073,25.912,-8.7206,7.0105,-13.686,-15.521,-21.109,-14.317,-26.698,-10.54,-9.3769,26.439,40.7,-11.58,-17.139,-45.211,-12.167,-27.447,-22.921,24.725,-29.195,-30.049,-24.152,35.619,45.815,32.726,23.836,-20.553,37.657,-22.586,16.36,7.3618,-24.327,-1.8392,41.917,-11.571,-6.9922,-4.4087,-9.4329,1.658,29.566,-3.9226,22.844,15.108,-43.896,-0.72127,-10.939,11.97,3.2662,26.759,25.975,-27.791,19.029,-19.748,34.841,15.969,31.509,-23.916,-56.032,-5.6851,6.3696,-10.81,21.197,-33.42,-15.744,59.607,-35.827,-3.5985 },
new double[]{ -6.404,-1.7038,6.9327,-13.389,-1.5544,-1.6202,-6.5811,7.3436,-5.5678,10.522,7.613,-3.3562,-0.19785,10.415,-10.976,-15.981,3.1399,-3.4558,-14.719,0.97156,12.936,-21.999,-16.564,19.955,10.656,-4.2761,-13.975,-12.616,-1.8496,7.2699,-19.691,2.3946,-24.371,2.3229,-21.821,-39.983,9.726,8.0478,-28.747,7.5523,22.436,6.2245,-26.11,-20.412,-19.525,6.6137,30.609,35.777,30.024,13.815,15.737,19.524,-51.916,-13.056,-31.412,-3.6611,-16.796,-59.289,-4.7157,-8.1462,-21.479,-16.129,27.049,8.0479,27.883,31.82,2.8297,0.7475,31.221,49.38,-2.7852,-6.9602,2.5263,-19.257,-2.3813,15.23,12.242,5.2281,13.083,-5.6932,17.514,1.8988,27.853,1.2292,4.7093,-30.751,-21.35,20.783,-39.417,-9.7578,12.425,-29.644,1.6101,35.284,10.136,37.584,23.227,1.1486,2.4417,12.329,79.977,8.9831,30.085 },
new double[]{ -7.2817,-2.7397,7.9977,-0.90296,-7.3773,-10.227,19.315,-0.28273,9.9898,4.4306,18.227,-2.2068,-6.9268,10.395,-32.277,9.0639,2.6791,15.072,9.7064,-3.4652,11.586,10.314,-6.2629,-2.4569,9.6885,5.5524,15.878,6.7341,-11.815,-6.1165,23.604,3.8439,-19.534,-11.691,16.058,27.533,-9.4904,-10.581,7.1398,7.7765,12.388,-47.644,2.1796,30.424,-18.999,23.417,-36.012,-22.312,7.775,-23.533,-40.266,-11.313,-24.074,48.415,-17.264,-6.3265,32.432,-9.5311,-3.632,-20.804,-25.878,-16.982,1.942,32.796,2.8865,-6.0213,41.499,-13.05,0.47837,-2.5058,56.003,-16.452,-17.89,-15.747,-23.321,-20.007,52.177,-44.285,-12.816,54.515,19.218,5.4011,-1.0651,-24.352,-9.9137,-15.318,5.9941,-28.195,-38.349,5.9709,3.7585,-38.326,-10.204,40.997,-30.673,-18.333,-29.818,-54.384,-22.643,0.95677,79.977,8.9831,30.085 },
new double[]{ -3.7352,-3.3114,-2.2189,7.4897,3.8913,19.668,12.569,0.60606,2.0811,-21.292,-6.9981,7.6431,-4.2617,-11.581,16.612,-3.9963,4.951,-14.088,16.356,36.449,18.352,41.209,18.763,26.056,-22.311,13.109,-3.1177,19.579,-24.236,-3.1082,-18.707,-8.526,-15.295,-38.245,2.708,-9.2159,-48.934,-33.282,18.122,-26.37,-42.698,6.1456,15.436,4.5533,10.208,-1.7657,-5.4951,-18.977,-6.5354,-20.231,-25.673,30.216,5.7754,1.306,0.41801,-1.7557,-17.82,-71.249,39.551,-18.277,8.4593,-9.8636,-3.1692,-3.6366,-39.329,7.5208,12.26,15.232,6.4361,19.094,31.929,-1.9988,-2.9744,-21.035,-2.0288,-9.8925,33.58,-2.7317,6.6476,-44.736,-8.1926,-26.137,16.669,3.8405,26.091,24.661,-8.87,-2.4201,1.605,16.962,5.7167,-8.2138,33.699,-0.89786,21.128,17.506,-13.329,-26.425,12.865,2.5818,2.941,29.01,-32.906 },
new double[]{ 1.0055,-0.51967,5.6452,12.591,7.5578,-5.4813,-1.4655,8.6716,-10.041,3.8619,2.3902,4.4023,0.063274,-34.672,-29.737,12.135,32.618,22.255,-5.1548,29.103,13.417,-27.951,-26.619,-26.796,43.017,-13.626,-12.155,-2.75,-0.83804,12.616,-34.234,-14.704,-9.5555,19.778,-40.973,-5.3871,-37.856,-2.6823,-16.809,-24.465,-21.552,20.293,-49.112,-0.58382,-26.984,18.831,13.166,3.6575,-10.564,35.144,-41.831,34.568,-7.8762,-1.6512,6.2107,-48.508,18.139,17.02,35.241,-31.929,24.665,11.857,-25.651,6.1422,35.988,-47.747,0.62122,-28.778,-34.348,-23.697,-54.281,-44.336,-1.1432,-11.436,-58.018,-6.8685,-10.493,34.126,10.354,-26.12,37.949,0.098201,-2.4264,32.131,-1.2012,-20.206,-16.735,-24.989,13.001,-55.892,-12.26,19.377,-44.904,-11.665,-34.918,21.661,-4.4301,-0.59762,-5.4321,2.6205,3.158,-6.6134,22.33 },
new double[]{ 4.2534,-1.9921,3.3603,11.31,7.5843,-6.896,0.57991,11.945,-10.608,7.3696,2.5645,3.4516,1.7832,-21.71,-2.0665,-15.144,-14.983,-19.049,-9.1091,-26.445,-9.1342,-14.079,-10.52,-2.8653,-16.204,-8.7186,53.575,15.521,-6.8814,-1.7805,17.655,-10.89,-2.3107,-11.019,-9.3165,-10.896,-45.257,14.575,51.695,4.0866,44.521,-32.575,3.6653,8.06,2.5493,-0.8813,-25.531,-40.94,-5.5114,2.4252,31.653,-10.856,-8.0611,27.339,19.218,9.4693,-32.556,-39.627,10.652,32.755,-10.007,-6.463,-42.147,-25.836,6.0391,6.273,45.182,12.33,-72.715,21.297,-26.198,22.956,2.6195,-33.492,13.164,-34.46,-6.3322,10.099,-15.786,9.3602,-7.5483,18.102,-0.55641,9.554,37.632,-40.737,-16.256,-12.967,-20.226,-6.0658,-30.381,-9.1017,-5.7608,-3.5617,-6.624,-45.367,-25.563,-20.108,-15.367,-56.838,-42.843,-63.245,10.496 },
new double[]{ -1.4856,6.0986,2.3816,-5.3274,6.0713,-27.566,10.226,4.7256,-1.7049,8.5747,15.365,-14.069,-4.2619,3.2165,4.6513,-39.461,15.896,-15.704,-48.505,-13.469,28.192,-18.715,23.906,3.2908,18.459,12.502,-23.025,28.52,25.122,13.67,6.7107,29.365,-17.205,-14.338,16.003,-3.3113,17.977,-1.4065,-16.054,-26.574,19.645,-1.0315,10.855,-24.084,11.234,-2.7736,-32.156,17.182,-32.491,20.856,0.27612,5.6542,29.421,-0.88211,-12.414,-29.222,-31.203,12.379,-11.266,22.522,3.3054,2.2429,22.061,-3.9213,-32.562,-12.939,-14.216,-21.472,-29.252,19.956,5.9406,4.5724,2.8655,-34.788,-14.923,-12.578,13.634,21.102,-0.9693,-6.1916,44.864,-44.263,-29.829,-16.357,29.894,56.022,-26.048,1.0276,5.8794,9.3382,-5.9131,37.222,-15.648,32.813,-6.585,33.219,-21.507,-24.044,-17.271,27.957,47.832,-101.99,-39.418 },
new double[]{ -2.8412,7.0809,2.4925,-5.0966,4.5241,-25.29,9.5843,5.0464,-1.9461,7.4007,14.025,-16.468,-6.7373,-5.6815,8.4268,10.353,5.2385,-6.6737,-44.937,14.537,-48.144,-31.247,-52.287,-27.463,-36.931,-7.553,17.647,6.7274,-11.327,10.435,9.6895,-23.145,7.6442,-15.456,-5.8391,8.9862,-20.902,-27.528,-15.375,19.669,-13.895,6.3516,-19.1,-27.051,-30.867,-2.2773,-33.494,13.172,-3.5717,-48.531,-33.695,-29.415,52.724,-37.105,1.6849,-1.7548,3.7685,-4.7731,-14.23,-64.638,-20.34,0.29078,-25.94,-35.985,6.6558,22.971,-13.143,7.0813,6.483,4.5599,-11.406,23.404,-28.426,-28.899,4.6811,-36.772,-13.309,31.087,-23.666,1.1811,-2.9173,-16.925,-27.51,-7.3565,9.5044,-37.292,-36.158,-2.5934,-27.641,-3.7563,21.087,7.5941,-2.4156,-18.614,-84.059,19.388,-18.08,-41.908,3.9056,20.441,47.832,-101.99,-39.418 },
new double[]{ -7.1499,-1.1557,7.3006,-4.1613,5.7225,-25.43,10.339,5.2449,-0.65331,6.2066,12.481,-13.415,-3.4267,-11.158,7.2824,10.993,-11.049,9.2104,-25.058,34.006,-13.568,-0.80028,46.807,10.389,-29.128,22.303,-21.404,-6.4888,56.283,5.0018,-2.2537,-15.861,17.541,-10.038,-9.0112,13.125,-12.276,-19.627,-0.06254,21.05,62.435,-19.25,-12.014,12.97,-16.984,10.552,3.1575,-13.461,-32.736,53.762,5.1121,12.244,-27.333,-34.758,-3.4638,3.7488,7.2553,-29.816,-7.594,-15.194,19.624,6.3514,-6.3235,-13.923,-6.0558,-21.164,-2.1799,3.0679,6.2938,-8.1456,-8.2212,-19.659,-8.8986,-30.9,-34.338,-6.8999,-15.218,-11.556,-30.637,10.119,-43.201,15.715,5.8226,24.277,-20.947,3.9391,-18.139,-10.783,23.745,11.02,12.677,2.5754,-2.7206,21.552,-26.111,-13.545,-27.363,37.783,0.68432,4.2783,79.977,8.9831,30.085 },
new double[]{ -3.0544,1.9277,9.0761,-9.3208,-6.1598,13.65,-4.4246,-1.7347,1.786,-0.87984,-2.9662,3.2965,2.33,21.743,37.871,-13.704,-10.395,-21.027,-12.848,-37.11,-6.3662,-16.317,-21.561,26.652,-11.738,-17.39,2.1776,24.414,-16.338,2.7354,7.4995,41.161,39.306,-63.754,-16.635,-14.34,-2.2942,19.158,26.075,-21.432,-11.788,0.64935,-14.583,14.104,-17.492,-25.231,-41.446,28.174,-1.0089,-13.086,-33.04,3.0108,18.703,-35.37,-42.886,-1.6158,14.648,23.055,-9.4197,25.048,37.194,1.6972,51.185,-4.6887,17.064,13.113,1.1017,0.15568,1.9521,21.44,-11.12,4.4237,-4.6111,-4.869,13.818,11.248,-7.9855,-10.159,1.1831,-11.92,-5.1014,6.0651,10.868,-1.2488,8.2851,17.846,-3.442,-19.342,8.0345,-4.0274,10.057,-46.695,9.1288,-4.4339,-33.889,-23.869,15.868,24.838,-37.736,30.695,3.158,-6.6134,22.33 },
new double[]{ 5.9048,-2.3782,-8.4622,12.291,8.1043,-4.6063,-1.9862,10.167,-8.9149,5.8403,4.8651,1.9171,-0.10999,51.626,-7.7702,-10.011,-11.079,-5.6569,-2.7783,-2.5793,-5.8449,-1.5165,-25.805,-4.1053,35.68,-17.617,31.076,-18.186,-13.397,4.4178,-23.543,20.246,4.2768,20.649,-28.88,25.452,-30.385,-60.4,3.3235,1.5401,-55,-2.4486,33.803,16.471,0.94009,7.6512,-33.43,3.3108,20.032,-2.6934,-2.4434,17.624,-6.6383,-5.9366,-19.41,5.0864,3.278,-31.462,-16.932,-10.597,-14.735,32.521,-2.6691,30.867,-22.987,10.207,-2.427,-31.634,-0.67773,-4.6414,-9.9293,-3.1158,-24.788,15.37,48.827,10.657,57.748,19.835,-18.597,12.34,-17.864,-3.1295,12.095,5.9081,3.4851,-18.598,18.155,-27.124,-34.5,-43.667,0.5078,-5.9505,15.274,9.868,2.79,-6.7755,7.8336,44.838,-10.075,-0.29095,3.158,-6.6134,22.33 },
